playlist_id,playlist_name,description,tracks_count,uri
37i9dQZF1DXaRf94BiB7fV,Fresh Finds India," Emerging Indie artists on the rise, updated every Wednesday. Cover: Dhrriti Saharan, Artwork: Isu Kim",100,spotify:playlist:37i9dQZF1DXaRf94BiB7fV
37i9dQZF1DX3u9TSHqpdJC,Fresh Finds Pop,The best new music by independent artists and labels. Updates every Wednesday. Cover: Georgia Lines,109,spotify:playlist:37i9dQZF1DX3u9TSHqpdJC
37i9dQZF1DWT0upuUFtT7o,Fresh Finds Indie,The best new indie tracks from independent artists & labels. Updates every Wednesday. Cover: mercury <3,103,spotify:playlist:37i9dQZF1DWT0upuUFtT7o
37i9dQZF1DXdS3lvGe1GrT,Fresh Finds Folk,Fresh folk and roots music from independent artists every Wednesday. Cover: John Francis Flynn | Visual Artist: Bailey Elder,113,spotify:playlist:37i9dQZF1DXdS3lvGe1GrT
37i9dQZF1DWUFAJPVM3HTX,Fresh Finds R&B,"The best new R&B by independent artists and labels. Cover: <a href=""https://open.spotify.com/artist/13wBNPUEHHtM5rjD9u6BYW?si=4H-oDugfQ1WpY26U4RwEJQ""> OSA </a>. Updates every Wednesday.",287,spotify:playlist:37i9dQZF1DWUFAJPVM3HTX
37i9dQZF1DWW4igXXl2Qkp,Fresh Finds Hip-Hop,"The best new Hip-Hop by independent artists and labels. Updates every Wednesday. Cover: <a href=""spotify:artist:4bOqkIGQCcuZgjfDxNuX1I"">Anycia</a>",75,spotify:playlist:37i9dQZF1DWW4igXXl2Qkp
37i9dQZF1DX78toxP7mOaJ,Fresh Finds Rock,Fresh rock from independent artists every Wednesday. Cover: Hotline TNT | Artwork: Jim Klok,126,spotify:playlist:37i9dQZF1DX78toxP7mOaJ
37i9dQZF1DX6bBjHfdRnza,Fresh Finds Dance,The best new dance & electronic by independent artists and labels. Cover: Loukeman. Artwork by Rewina Beshue. ,100,spotify:playlist:37i9dQZF1DX6bBjHfdRnza
37i9dQZF1DX84EApEEEkUc,Hot Hits Marathi,Tune into the hottest Marathi songs. Cover- Sarla Ek Koti,50,spotify:playlist:37i9dQZF1DX84EApEEEkUc
37i9dQZF1DWZBIyOatufxH,Latest Marathi Hits,Latest Marathi music handpicked for you. Cover - Boyz 4,50,spotify:playlist:37i9dQZF1DWZBIyOatufxH
37i9dQZF1DXdAS31iLwf91,Marathi Pop,Catch the best of Marathi Pop music. Cover - Butterfly,75,spotify:playlist:37i9dQZF1DXdAS31iLwf91
37i9dQZF1DX163rJoVPJH7,Valentine's Day Marathi,Best of मराठी Romantic music to celebrate the season of LOVE.,57,spotify:playlist:37i9dQZF1DX163rJoVPJH7
37i9dQZF1DXalezraCRdMC,Ajay Atul Suprasiddha,Evergreen Ajay-Atul Marathi hits that made us fall in love with the duo.,34,spotify:playlist:37i9dQZF1DXalezraCRdMC
37i9dQZF1DWW8UKcWYfq9u,Romantic Marathi Hits,Your favourite Marathi love songs on the go. Cover - Reteish & Genelia Deshmukh,62,spotify:playlist:37i9dQZF1DWW8UKcWYfq9u
37i9dQZF1DXd7v7CBc8XzS,Chill Marathi Hits,Wind down to the best of Marathi chill music,40,spotify:playlist:37i9dQZF1DXd7v7CBc8XzS
37i9dQZF1DWUhwij7QJy68,Dhamaal Koligeet,Best Koli tracks to uplift your mood!,40,spotify:playlist:37i9dQZF1DWUhwij7QJy68
37i9dQZF1DWUEPngl1ogec,Marathi Sad Songs,Marathi Melancholia to accompany your misery. Cover - Swwapnil Joshi,29,spotify:playlist:37i9dQZF1DWUEPngl1ogec
37i9dQZF1DX32ZhGstc1pA,Marathi Party Songs,Ultimate Marathi Hits to get your party going!,38,spotify:playlist:37i9dQZF1DX32ZhGstc1pA
37i9dQZF1DWZPrKPHbO4OG,Marathi Workout,Your ultimate gym playlist featuring upbeat Marathi tracks.,40,spotify:playlist:37i9dQZF1DWZPrKPHbO4OG
37i9dQZF1DWX76Z8XDsZzF,Bollywood & Chill,"Sit back, and chill with Bollywood's easygoing hits.",75,spotify:playlist:37i9dQZF1DWX76Z8XDsZzF
37i9dQZF1DWZS4GhkDZq7c,Kolly Chill Out,Cool Tracks from Kollywood,51,spotify:playlist:37i9dQZF1DWZS4GhkDZq7c
37i9dQZF1DWWfZHTa5oacf,Bollywood Sundowner,Kickstart your sundowner party with these hits. ,50,spotify:playlist:37i9dQZF1DWWfZHTa5oacf
37i9dQZF1DXb4uCtZdqTsC,Sillunu oru Summer,Enjoy the summer in a Jil Jil way,50,spotify:playlist:37i9dQZF1DXb4uCtZdqTsC
37i9dQZF1DX1AVAcepRsUl,Hot Bhangra,"Grab your lassi, it's time for hottest Punjabi hits. Cover: Raf Saperra
",75,spotify:playlist:37i9dQZF1DX1AVAcepRsUl
37i9dQZF1DWZ7eJRBxKzdO,Summer Dance Hits 2023,The summer needs dance hits 😎☀️,120,spotify:playlist:37i9dQZF1DWZ7eJRBxKzdO
37i9dQZF1DX2ogDiL6nZJr,Van Life,Home is where you park it.,100,spotify:playlist:37i9dQZF1DX2ogDiL6nZJr
37i9dQZF1DXbtuVQL4zoey,Sunny Beats,Beach vibes and summer jams only.,232,spotify:playlist:37i9dQZF1DXbtuVQL4zoey
37i9dQZF1DWUYPasrIWf5j,Instrumental Ukulele Covers,Instrumental covers of favourites played on ukulele.,78,spotify:playlist:37i9dQZF1DWUYPasrIWf5j
37i9dQZF1DWZqd5JICZI0u,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,230,spotify:playlist:37i9dQZF1DWZqd5JICZI0u
37i9dQZF1DWXe9gFZP0gtP,Stress Relief,Calm your mind from anxiety with gentle piano and ambient music.,265,spotify:playlist:37i9dQZF1DWXe9gFZP0gtP
37i9dQZF1DXdzGIPNRTvyN,Dreamy Forest Music,"Wander into the magical mix of music, water, birds, and calmness. ",150,spotify:playlist:37i9dQZF1DXdzGIPNRTvyN
37i9dQZF1DXaImRpG7HXqp,Calming Acoustic,Keep calm with instrumental acoustic tracks.,297,spotify:playlist:37i9dQZF1DXaImRpG7HXqp
37i9dQZF1DXebxttQCq0zA,Relaxing Massage,"Soothing drones, ambient piano and new age music.",208,spotify:playlist:37i9dQZF1DXebxttQCq0zA
37i9dQZF1DX9uKNf5jGX6m,Yoga & Meditation,New age music for balancing mind and body.,278,spotify:playlist:37i9dQZF1DX9uKNf5jGX6m
37i9dQZF1DX1tuUiirhaT3,Meditate to the Sounds of Nature,Calm ambient music with gentle nature sounds.,216,spotify:playlist:37i9dQZF1DX1tuUiirhaT3
37i9dQZF1DXcj8Mdu8qUVH,Flute Meditation,Tranquil flute music from around the world.,128,spotify:playlist:37i9dQZF1DXcj8Mdu8qUVH
37i9dQZF1DWURfu7Lk3xJ1,lofi meditation,Focus the mind with these calming beats.,192,spotify:playlist:37i9dQZF1DWURfu7Lk3xJ1
37i9dQZF1DX3JNwc30ddaO,Tibetan Bowls,Meditative tones for clarity and healing.,86,spotify:playlist:37i9dQZF1DX3JNwc30ddaO
37i9dQZF1DXaPleDxjpDoo,Forest Bathing,"Bathe in Ambient and nature sounds and reconnect to nature, with the Japanese practice of shinrin yoku.",102,spotify:playlist:37i9dQZF1DXaPleDxjpDoo
37i9dQZF1DX1KVBf2zZZ2X,Soft Nature Music,"Relaxing music with soft nature sounds for meditation, sleep or to just enjoy. ",100,spotify:playlist:37i9dQZF1DX1KVBf2zZZ2X
37i9dQZF1DX63RoW298D1b,Relaxing Bath,Soothing piano for the ultimate wind down.,128,spotify:playlist:37i9dQZF1DX63RoW298D1b
37i9dQZF1DX4t95PAs1EpY,lofi garden,beats + birds = <3 ,251,spotify:playlist:37i9dQZF1DX4t95PAs1EpY
37i9dQZF1DX1T2fEo0ROQ2,Peaceful Retreat,Relaxing and salutary ambient music.,258,spotify:playlist:37i9dQZF1DX1T2fEo0ROQ2
37i9dQZF1DWUAOn5dYbrDa,Mahashivratri,Stay blessed with these divine tunes in reverence to Lord Shiva.,75,spotify:playlist:37i9dQZF1DWUAOn5dYbrDa
37i9dQZF1DWTT2uaNCuEwQ,Hare Krishna,"Blissful aartis, bhajans & songs to sing praises to Lord Krishna.",50,spotify:playlist:37i9dQZF1DWTT2uaNCuEwQ
37i9dQZF1DX6o0zIiTnhmq,Magical Mantras,Mantras for meditation,50,spotify:playlist:37i9dQZF1DX6o0zIiTnhmq
37i9dQZF1DWV6eas0o9JXU,Aartis & Bhajans,Express gratitude and love with these prayers.,80,spotify:playlist:37i9dQZF1DWV6eas0o9JXU
37i9dQZF1DWWewwIBnx9QZ,Ganpati Bappa Moreya,Sweet sounds of devotion to praise Lord Ganesha. ,75,spotify:playlist:37i9dQZF1DWWewwIBnx9QZ
37i9dQZF1DX2LmjTY2eac5,Divine Vibes,New Age Devotional Tracks!,75,spotify:playlist:37i9dQZF1DX2LmjTY2eac5
37i9dQZF1DWXw5zio80eKE,Mata Ka Darbaar,Worship the Goddess of love and devotion with these blessed tunes.,75,spotify:playlist:37i9dQZF1DWXw5zio80eKE
37i9dQZF1DXdE1pRJvqV46,Spiritual Gurbani,"Find your truth, divine Gurbani by famous ragi ji's.",43,spotify:playlist:37i9dQZF1DXdE1pRJvqV46
37i9dQZF1DX1ZY1DoggQaf,Satnam Sri Waheguru Ji,"Baani hai guru, sarvan karo shabad gurbani.",51,spotify:playlist:37i9dQZF1DX1ZY1DoggQaf
37i9dQZF1DWW7cvWerSDSE,Gurpurab Sir Guru Nanak Dev Ji,Dhan Dhan Baba Shree Guru Nanak Dev ji de prakash purab diyan lakh lakh vadhaiyan,50,spotify:playlist:37i9dQZF1DWW7cvWerSDSE
37i9dQZF1DXbXt1ne2kKHF,Gurpurab Sri Guru Gobind Singh Ji,Dashmesh Pita de prakash parv diyan lakh lakh vadhaiyan,39,spotify:playlist:37i9dQZF1DXbXt1ne2kKHF
37i9dQZF1DWSUgfe6Uscrg,Arulvaai Amma,Time to get the blessings from Amma.,76,spotify:playlist:37i9dQZF1DWSUgfe6Uscrg
37i9dQZF1DWXf6ZGWAdbTv,Bakthi Paravasam,Best Bakthi songs from Tamil Movies,75,spotify:playlist:37i9dQZF1DWXf6ZGWAdbTv
37i9dQZF1DX320o1OKSfrB,Va Velava,Kandhanukku Arogara!!,75,spotify:playlist:37i9dQZF1DX320o1OKSfrB
37i9dQZF1DX99uWIVpEfEo,Sivamayam,Om Nama Sivaaya!,75,spotify:playlist:37i9dQZF1DX99uWIVpEfEo
37i9dQZF1DX4pymDDnhgh5,Thirumalai Vasa,Venkata Ramana Govinda Govinda!,75,spotify:playlist:37i9dQZF1DX4pymDDnhgh5
37i9dQZF1DX6EUcyVKIE73,Hindustani Classical,Selections of North Indian classical music.,63,spotify:playlist:37i9dQZF1DX6EUcyVKIE73
37i9dQZF1DX6QsiGlwQqfw,Hindustani Instrumental,Instrumentals from the North Indian school of music.,50,spotify:playlist:37i9dQZF1DX6QsiGlwQqfw
37i9dQZF1DX3LrQBSMX6aK,Indian Classical,Classical compositions from Ravi Shankar and more.,50,spotify:playlist:37i9dQZF1DX3LrQBSMX6aK
37i9dQZF1DWYfvJNWU1bKi,Tamil Romance,"The best in romantic tunes from Tamil cinema.
Cover : Leo",93,spotify:playlist:37i9dQZF1DWYfvJNWU1bKi
37i9dQZF1DX3NU3NvyoJUz,80's Love Hits,"The sound of love, as heard in the 80s. ",100,spotify:playlist:37i9dQZF1DX3NU3NvyoJUz
37i9dQZF1DX3w2Hr9f5Urj,Purely Kaadhal,"All the mushy feels from top romantic hits.
Cover : Chithha",50,spotify:playlist:37i9dQZF1DX3w2Hr9f5Urj
37i9dQZF1DWY7EoqMbT7wZ,90s Romance Tamil,"Best Romantic songs from 90s
Cover : Jeans",75,spotify:playlist:37i9dQZF1DWY7EoqMbT7wZ
37i9dQZF1DX3lmpQSniUBH,Romantic Malayalam,"Say ""I LOVE YOU"" with the best romantic tracks!
Cover: Hridayam",75,spotify:playlist:37i9dQZF1DX3lmpQSniUBH
37i9dQZF1DX1UGmKmt2DtZ,00s Romance Tamil,Love at its best from 00s,100,spotify:playlist:37i9dQZF1DX1UGmKmt2DtZ
37i9dQZF1DX57WIZsVQSIn,70's Love Hits,"Carefree to committed, the love of 70s. Cover - Bobby",100,spotify:playlist:37i9dQZF1DX57WIZsVQSIn
37i9dQZF1DX5Ejj0EkURtP,All Out 2010s,The biggest songs of the 2010s. ,150,spotify:playlist:37i9dQZF1DX5Ejj0EkURtP
37i9dQZF1DX4UtSsGT1Sbe,All Out 80s,The biggest songs of the 1980s. Cover: Michael Jackson.,150,spotify:playlist:37i9dQZF1DX4UtSsGT1Sbe
37i9dQZF1DX4o1oenSJRJd,All Out 2000s,The biggest songs of the 2000s. Cover: Lady Gaga.,150,spotify:playlist:37i9dQZF1DX4o1oenSJRJd
37i9dQZF1DX1uHCeFHcn8X,Soft 10s,Mellow songs from the 2010s. ,250,spotify:playlist:37i9dQZF1DX1uHCeFHcn8X
37i9dQZF1DWWylYLMvjuRG,Party Hits 2010s,The biggest party hits of the 2010s. Cover: Flo Rida,150,spotify:playlist:37i9dQZF1DWWylYLMvjuRG
37i9dQZF1DX7e8TjkFNKWH,Party Hits 2000s,The biggest party hits of the 2000s. Cover: Shakira. ,150,spotify:playlist:37i9dQZF1DX7e8TjkFNKWH
37i9dQZF1DWTJ7xPn4vNaz,All Out 70s,"The biggest songs of the 1970s. 
",150,spotify:playlist:37i9dQZF1DWTJ7xPn4vNaz
37i9dQZF1DXbTxeAdrVG2l,All Out 90s,The biggest songs of the 1990s. Cover: Sheryl Crow.,150,spotify:playlist:37i9dQZF1DXbTxeAdrVG2l
37i9dQZF1DX9tPFwDMOaN1,K-Pop ON! (온),Turn on the movement with the latest and greatest in K-Pop! Cover: THE BOYZ,51,spotify:playlist:37i9dQZF1DX9tPFwDMOaN1
37i9dQZF1DX4FcAKI5Nhzq,K-Pop Rising,Future K-Pop hits! Cover: BANG YEDAM,50,spotify:playlist:37i9dQZF1DX4FcAKI5Nhzq
37i9dQZF1DXe5W6diBL5N4,New Music K-Pop (국내 최신 가요),Enjoy the freshest K-Pop new releases (Cover: RYEOWOOK(려욱)) (국내 최신곡을 플레이리스트로 만나보세요!),294,spotify:playlist:37i9dQZF1DXe5W6diBL5N4
37i9dQZF1DX14fiWYoe7Oh,K-Pop Generations,The K-Pop idols who started it all from 90's - 10's. (90년대부터 2010년대까지 케이팝 아이돌 필수곡들을 즐겨보세요!),137,spotify:playlist:37i9dQZF1DX14fiWYoe7Oh
37i9dQZF1DX4IDaXtVjL83,K-Pop X-Overs,"Watch out for all the collaborations and cross-overs in the K-Pop world! (Cover: The Kid LAROI, Jung Kook, Central Cee)",91,spotify:playlist:37i9dQZF1DX4IDaXtVjL83
37i9dQZF1DWW46Vfs1oltB,KrOWN,The fresh & hottest K-Hip hop tracks. (Cover: punchnello),105,spotify:playlist:37i9dQZF1DWW46Vfs1oltB
37i9dQZF1DXbirtHQBuwCo,TrenChill K-R&B,Enjoy trendy & chill Korean R&B music. (Cover: DEAN),70,spotify:playlist:37i9dQZF1DXbirtHQBuwCo
37i9dQZF1DX4RDXswvP6Mj,K-Club Party,Let's party & clubbing with your favorite K-pop dance hits!! (Cover: Jung Kook) [지금 가장 핫한 댄스곡들을 만나보세요.],50,spotify:playlist:37i9dQZF1DX4RDXswvP6Mj
37i9dQZF1DX0018ciYu6bM,KimBops!,Rolling with the 'bops' in your Kimbap. Bringing you the songs that are currently trending and everything else in between. Cover: DEAN,90,spotify:playlist:37i9dQZF1DX0018ciYu6bM
37i9dQZF1DXdR77H5Z8MIM,Nolja!,Time to press play on these jaem jams from 2010 onwards! Cover: MONSTA X,70,spotify:playlist:37i9dQZF1DXdR77H5Z8MIM
37i9dQZF1DX5LEXW9eXA0n,"발라드, 려요 (K-Pop Ballad Hits)",New & hot K-Pop ballads. (Cover:DAVICHI(다비치)) (가장 핫한 최신 국내 발라드를 만나보세요!),105,spotify:playlist:37i9dQZF1DX5LEXW9eXA0n
37i9dQZF1DX0zlOicpTDXQ,Netflix Holidays Official Playlist,Listen to the official Netflix playlist featuring music from our holiday features and festive favorites from Netflix talent. Cover: Brandy in Best. Christmas. Ever. ,26,spotify:playlist:37i9dQZF1DX0zlOicpTDXQ
37i9dQZF1DX7pKSVhIpJRE,The Crown Official Playlist,"Change will challenge tradition. Listen to the music from and inspired by The Crown, streaming only on Netflix. ",139,spotify:playlist:37i9dQZF1DX7pKSVhIpJRE
37i9dQZF1DXchirPPLF8A7,Scott Pilgrim Takes Off Official Playlist,"Listen to the music from and inspired by Scott Pilgrim Takes Off, now streaming on Netflix. ",75,spotify:playlist:37i9dQZF1DXchirPPLF8A7
37i9dQZF1DX3YPBv1bwOB5,Rustin Official Playlist,"Own your power. Listen to the music from and inspired by Rustin, now streaming on Netflix. ",45,spotify:playlist:37i9dQZF1DX3YPBv1bwOB5
37i9dQZF1DWTyczwg2TmSH,Strong Black Lead Official Playlist,"Music inspired by Eric Effiong from Sex Education, now streaming on Netflix. ",29,spotify:playlist:37i9dQZF1DWTyczwg2TmSH
37i9dQZF1DWX9UWDWb55Kk,Élite - The Soundtrack,La música de la séptima temporada de ÉLI7E vive aquí ✨,408,spotify:playlist:37i9dQZF1DWX9UWDWb55Kk
37i9dQZF1DWZS3UUOdld0Q,Neon Official Playlist,"Their time will come. Eventually. Probably. Listen to the music from and inspired by Neon, now streaming on Netflix. ",66,spotify:playlist:37i9dQZF1DWZS3UUOdld0Q
37i9dQZF1DXc88qbKkzeR0,Netflix's most PLAYED,Curated by Chrishell Stause and G Flip. Watch the new season of Selling Sunset on Netflix.,50,spotify:playlist:37i9dQZF1DXc88qbKkzeR0
37i9dQZF1DX3qlqnyl4p68,Netflix & Chills,Spooky sounds from your favorite horror features on Netflix. Cover: Wednesday ,42,spotify:playlist:37i9dQZF1DX3qlqnyl4p68
37i9dQZF1DWSjcafaN2Bom,Sex Education Official Playlist,"Finish together. Listen to the official playlist for Sex Education, now streaming on Netflix. ",331,spotify:playlist:37i9dQZF1DWSjcafaN2Bom
37i9dQZF1DX6OLd5MrIVlk,ONE PIECE Official Playlist,"Come on board and bring along all your hopes and dreams. Listen to the music from and inspired by ONE PIECE, now streaming on Netflix. ",89,spotify:playlist:37i9dQZF1DX6OLd5MrIVlk
37i9dQZF1DX3vKaUkaHiqZ,LUPIN Official Playlist,"Listen to the official playlist for LUPIN, now streaming on Netflix.",62,spotify:playlist:37i9dQZF1DX3vKaUkaHiqZ
37i9dQZF1DWTuEPedcYvVB,Top Boy Official Playlist,The official playlist for Top Boy. Watch the final season on Netflix,77,spotify:playlist:37i9dQZF1DWTuEPedcYvVB
37i9dQZF1DWZWf7hUnPGOw,Virgin River Official Playlist,"Sometimes all you need is a fresh start. Listen to the music from, and inspired by, Virgin River, now stream on Netflix. ",217,spotify:playlist:37i9dQZF1DWZWf7hUnPGOw
37i9dQZF1DWZeis6l3TaSE,Everything Now Official Playlist,"Seize the day...Maybe? Listen to the music from and inspired by Everything Now, now streaming on Netflix. ",83,spotify:playlist:37i9dQZF1DWZeis6l3TaSE
37i9dQZF1DXbR9Y09ZMqEo,You Are So Not Invited to My Bat Mitzvah Official Playlist,"Listen to music from and inspired by You Are So Not Invited To My Bat Mitzvah, now streaming on Netflix. ",53,spotify:playlist:37i9dQZF1DXbR9Y09ZMqEo
37i9dQZF1DWYAFgmYBmOiv,POV Official Playlist,pov: you met a great guy but you have to fight your seven evil exes to be with him.,50,spotify:playlist:37i9dQZF1DWYAFgmYBmOiv
37i9dQZF1DX5KARSfd7WcM,Heartstopper: Official Playlist,"Show the world what love is made of. Listen to the music from Heartstopper, new season now streaming on Netflix. ",87,spotify:playlist:37i9dQZF1DX5KARSfd7WcM
